time,ADA,BCH,BTC,DOGE,ETH,LINK,LTC,MANA,XLM,XRP,SPXT,XCMP,USSOC,VIX
2021-09-11,0.106168695,0.011941865,0.006978782,0.005840634,0.017766505,0.023502654,0.025155065,0.017870257,0.025883838,0.022748815,0.0,0.0,0.0,0.0
2021-09-12,-0.020106222,0.016766448,0.019563336,0.038573206,0.042520428,0.09037037,0.025378151,0.017436267,0.024307692,0.037071362,0.0,0.0,0.0,0.0
2021-09-13,-0.070073558,-0.050196272,-0.023695258,-0.057907348,-0.035215486,-0.08423913,-0.020269901,-0.031201986,-0.042655452,-0.049151028,0.00229,-0.00065,0.00915,-0.07542
2021-09-14,-0.001665279,0.04212633,0.04827668,0.019923696,0.045854386,0.143545994,0.020410439,0.03001098,0.039221839,0.031015038,-0.0055,-0.0044,0.00915,0.00465
2021-09-15,0.044620517,0.019392009,0.021630838,0.029509559,0.052144177,-0.004216672,0.034047437,0.020135023,0.029891304,0.021877849,0.0085,0.00824,0.00915,-0.06578
2021-09-16,-0.034331337,-0.020723246,-0.007974919,-0.022607994,-0.012712919,-0.028990228,-0.02029491,-0.023104609,-0.030196423,-0.02676182,-0.00152,0.00136,-0.00369,0.02805
2021-09-17,-0.028524184,-0.028246997,-0.009766464,-0.009500207,-0.047752195,-0.070446159,-0.029724335,-0.029118136,-0.034764208,-0.022914757,-0.00911,-0.00908,0.00124,0.11343
2021-09-18,0.009361702,0.015338806,0.021448696,0.006672227,0.010868478,0.024539877,0.008562215,0.00734484,0.009082368,0.009380863,0.0,0.0,0.0,0.0
2021-09-19,-0.037942664,-0.034446681,-0.021954999,-0.035211268,-0.031116842,-0.03522367,-0.031532525,-0.028436019,-0.027001862,-0.025092937,0.0,0.0,0.0,0.0
2021-09-20,-0.088518843,-0.111656542,-0.091558494,-0.105195363,-0.108848401,-0.143483023,-0.108094262,-0.154846779,-0.10430622,-0.12221163,0.0,-0.02193,0.0,0.0
2021-09-21,-0.045673077,-0.068140235,-0.051621345,-0.036948177,-0.069546369,-0.087809037,-0.053034654,-0.094272606,-0.053062678,-0.051042572,-0.00077,0.00228,0.0,-0.05251
2021-09-22,0.137531486,0.086787513,0.070414858,0.119083209,0.115455402,0.143925234,0.088286831,0.198529412,0.100789771,0.149004349,0.00952,0.0102,0.01013,-0.14327
2021-09-23,0.031886625,0.008722946,0.030239477,0.0,0.024599854,0.039215686,0.015234085,0.041581459,0.035189614,-0.001992032,0.01218,0.01044,0.00125,-0.10733
2021-09-24,-0.021030043,-0.070989218,-0.045562122,-0.067675868,-0.070930889,-0.08490566,-0.071123582,-0.081151832,-0.071617162,-0.056986028,0.00147,-0.0003,0.00125,-0.04724
2021-09-25,0.009206488,0.007964636,-0.002952268,-0.004297994,-0.001883406,0.053264605,-0.008011558,-0.013390313,-0.014219694,-0.003598264,0.0,0.0,0.0,0.0
2021-09-26,-0.040399652,-0.026293928,0.011232644,-0.015827338,0.047471405,0.004486134,-0.001985966,0.027721629,-0.003245582,0.003505045,0.0,0.0,0.0,0.0
2021-09-27,-0.034857402,-0.03047619,-0.023477731,-0.026315789,-0.044540028,-0.064961429,-0.037078801,-0.069682495,-0.040882779,-0.023179509,-0.00275,-0.00516,-0.005,0.0569
2021-09-28,-0.043621013,-0.028753274,-0.026802245,-0.015515516,-0.041086439,-0.040816327,-0.031686988,-0.063273935,-0.032063372,-0.031422689,-0.00275,-0.00516,0.0,0.0569
2021-09-29,0.013241785,0.022229714,0.011755425,0.00965938,0.015469609,0.034857402,0.03002063,0.040786716,0.051052221,0.038035574,0.00167,-0.0023,0.0,-0.02968
2021-09-30,0.024201355,0.036463701,0.055126178,0.028197382,0.052601487,0.049868766,0.058567581,0.067534077,0.033741194,0.027050329,-0.01184,-0.00438,0.00131,0.02571
2021-10-01,0.065689981,0.081160631,0.098906577,0.091576885,0.103238104,0.096666667,0.084556665,0.093731863,0.077833572,0.094438615,0.0115,0.00818,0.00391,-0.086
2021-10-02,-0.002217295,0.015396218,-0.010284162,-0.01884253,0.023817219,0.023176292,0.017265235,-0.00225524,0.05391015,-0.005752637,0.0,0.0,0.0,0.0
2021-10-03,0.001777778,0.035434141,0.011853191,0.014174668,0.009045635,0.024136651,0.009107037,0.021140806,-0.005367856,0.017357763,0.0,0.0,0.0,0.0
2021-10-04,-0.027506655,-0.034413983,0.021620826,0.088367899,-0.010420626,-0.034807832,-0.017053446,-0.0015625,-0.015555556,-0.011374408,-0.01293,-0.0213,-0.00649,0.08558
2021-10-05,0.019160584,0.078184454,0.045200886,0.043496272,0.038880189,0.022915101,0.036308353,0.019692227,0.028377943,0.040268456,0.01064,0.01256,0.00523,-0.0723
2021-10-06,-0.010295434,0.036837241,0.074587602,0.009924573,0.017061566,-0.015424165,0.026924405,-0.008568871,0.121981812,-0.006451613,0.00411,0.00472,0.0052,-0.01408
2021-10-07,0.030755314,-0.00876866,-0.02798114,-0.045204403,0.003366815,0.00074599,0.000392157,-0.003998968,-0.039686976,-0.009276438,0.00853,0.01051,0.0052,-0.06952
2021-10-08,-0.018429136,-0.025165151,0.002826912,0.004116921,-0.007045472,-0.01677227,-0.015232122,0.053490481,-0.021536671,-0.004681648,-0.0019,-0.00508,0.0052,-0.03941
2021-10-09,0.014304873,0.031819783,0.018883474,0.011480115,0.003805953,0.039802881,0.022917259,0.033931645,0.05056514,0.091251176,0.0,0.0,0.0,0.0
2021-10-10,-0.033494932,-0.048265436,-0.004871922,-0.072152412,-0.04471256,-0.068173533,-0.027518346,-0.084661118,-0.06200453,-0.020689655,0.0,0.0,0.0,0.0
2021-10-11,-0.009575923,0.027568537,0.05116175,0.010484928,0.037362908,-0.012910798,0.024924255,-0.010002598,0.039843043,0.000880282,-0.00687,-0.0064,0.0,0.06553
2021-10-12,-0.024861878,-0.023388022,-0.025877062,-0.022481626,-0.015103805,-0.024177566,-0.037369625,-0.011284608,-0.034542816,-0.030782762,-0.00242,-0.0014,0.0,-0.0075
2021-10-13,0.033050047,0.010042211,0.024247066,0.028748341,0.033501308,0.04224208,0.029028333,0.020039814,0.106133494,0.023593466,0.00304,0.00731,0.0,-0.06096
2021-10-14,-0.006855576,0.008611102,-0.00017065,0.0,0.050915441,0.041309431,0.020833333,0.006115014,0.005164447,0.005319149,0.01718,0.01728,-0.00261,-0.09549
2021-10-15,0.020708698,0.044626,0.07541509,0.006448839,0.020291568,0.01010479,0.045945946,-0.021725074,-0.022714981,0.00617284,0.00746,0.00499,-0.00524,-0.03321
2021-10-16,-0.018034265,-0.000543791,-0.013085686,0.013669372,-0.009965979,0.008892182,-0.019669883,0.069266358,0.097122302,-0.006134969,0.0,0.0,0.0,0.0
2021-10-17,-0.009182736,-0.02056329,0.01055837,0.002107038,0.00445215,-0.025706941,-0.011780527,-0.054271233,-0.032786885,-0.035273369,0.0,0.0,0.0,0.0
2021-10-18,-0.013438369,-0.000947635,0.008413775,0.039529016,-0.026131761,-0.031285337,0.010396821,-0.020130719,-0.009908735,-0.010054845,0.00338,0.00836,0.0,0.00061
2021-10-19,-0.008454674,0.011562301,0.036200461,-0.006877023,0.03505208,0.008560311,0.017293395,0.030549626,-0.015275217,0.007386888,0.00741,0.00714,0.0,-0.0374
2021-10-20,0.036949313,0.042066802,0.027021511,0.037474542,0.073512231,0.060570988,0.097918763,0.053851133,0.047873763,0.049495875,0.00367,-0.00049,0.0,-0.01338
2021-10-21,-0.02329831,-0.032704481,-0.056604094,-0.048292108,-0.023959217,0.028373954,-0.050308702,-0.032305614,-0.046962736,-0.048908297,0.00307,0.00622,0.0,-0.03099
2021-10-22,0.007951356,0.000753833,-0.025534182,0.008250825,-0.0223518,0.014149275,-0.03016913,0.003046458,-0.002945903,0.0,-0.00106,-0.00824,-0.00134,0.02798
2021-10-23,0.004640371,0.008269893,0.010207009,0.027414075,0.049600322,0.094872689,0.028489133,0.003796507,0.015578834,0.004591368,0.0,0.0,0.0,0.0
2021-10-24,-0.020785219,-0.018565911,-0.007331713,0.098367184,-0.02083973,-0.053520229,-0.029889506,-0.019415028,-0.015604337,-0.010968921,0.0,0.0,0.0,0.0
2021-10-25,0.011792453,0.007191099,0.036565065,-0.039521392,0.03385039,0.090205318,0.025509133,0.040241707,0.042718968,0.012014787,0.00475,0.00905,0.00134,-0.01231
2021-10-26,-0.003729604,-0.016289578,-0.043959458,-0.034730087,-0.021399156,0.003704847,0.010748285,0.0063033,-0.038649833,0.010958904,0.00182,0.00059,0.0,0.04856
2021-10-27,-0.104819841,-0.102805113,-0.030692848,-0.071177161,-0.04979237,-0.111657951,-0.09246506,-0.074306067,-0.114178504,-0.100813008,-0.00503,1e-05,0.0,0.06258
2021-10-28,0.039728176,0.055005921,0.036700783,-0.071177161,0.092732226,0.045706371,0.059591563,0.230197691,0.036913767,0.062889291,0.00988,0.01396,-0.0013,-0.0265
2021-10-29,0.012066365,0.025922216,0.027592591,-0.039359573,0.030124387,0.02384106,0.034597156,0.230197691,0.055733878,0.02268431,0.00206,0.00332,-0.0013,-0.01633
2021-10-30,-0.028812717,-0.014493729,-0.006271264,-0.065972222,-0.021157242,-0.036545925,-0.031251591,0.230197691,-0.00856827,0.002772643,0.0,0.0,0.0,0.0
2021-10-31,0.005626598,0.019745832,-0.008759788,0.041635688,-0.007826196,0.007720712,0.008616613,-0.200166113,0.040423752,0.025806452,0.0,0.0,0.0,0.0
2021-11-01,-0.008646999,-0.016147404,-0.006336945,-0.030335475,0.007619869,0.05562958,0.029952597,0.051574939,-0.018488746,-0.017969452,0.00181,0.00629,0.0,0.00923
2021-11-02,0.01128784,0.019136475,0.037713797,0.008833272,0.062542941,0.018617861,0.01593162,0.023370639,0.043953044,0.038426349,0.00368,0.00345,0.0,-0.02316
2021-11-03,0.04718417,0.021199465,-0.005218459,-0.018606348,0.0024493,-0.00960347,0.031612486,-0.079768414,0.007583682,0.066079295,0.00646,0.01035,0.0,-0.05802
2021-11-04,-0.039728682,-0.024521913,-0.023541421,-0.021189591,-0.014640344,-0.029715358,-0.020799151,-0.124432017,-0.04204516,-0.00661157,0.00431,0.00821,0.0,0.02252
2021-11-05,0.000504541,0.003504947,-0.006978367,-0.008355488,-0.012541355,0.059961315,-0.018234685,0.035528942,-0.02655107,-0.034941764,0.00383,0.00211,0.0,0.06736
2021-11-06,0.011094302,-0.017012316,0.008359601,0.00306396,0.009223029,-0.024635036,-0.007128156,0.084811103,0.000556638,-0.006896552,0.0,0.0,0.0,0.0
2021-11-07,0.007481297,0.021743935,0.02881565,0.017945781,0.021170387,0.008730901,0.021942464,0.004975124,0.012239221,0.059027778,0.0,0.0,0.0,0.0
2021-11-08,0.052475248,0.062229617,0.06708015,0.058514629,0.04198279,0.066151468,0.132488992,-0.048090523,0.039571311,0.051639344,0.0009,0.00068,0.0,0.0449
2021-11-09,0.066792098,0.123715539,-0.009028982,-0.030829199,-0.016400019,-0.01971586,0.144991481,-0.053120357,0.090933122,-0.020265004,-0.00343,-0.00596,-0.00639,0.03252
2021-11-10,-0.073633157,-0.07432602,-0.030074736,-0.065082267,-0.020940096,0.013309672,-0.006562381,-0.020792468,-0.069299733,-0.051710422,-0.008,-0.01655,-0.00639,0.05343
2021-11-11,-0.009519277,0.01895913,-0.001621229,0.019554165,0.019361189,0.013426737,0.008141946,0.071714744,0.018224421,0.019295302,0.00055,0.00522,0.00507,-0.05713
2021-11-12,-0.015377222,-0.012029853,-0.010251339,-0.003835827,-0.011429951,-0.012672811,-0.042895238,0.235514019,-0.030427001,-0.021399177,0.00732,0.01003,0.0,-0.07758
2021-11-13,0.001464129,-0.003769577,0.003947547,0.006546015,-0.004939276,-0.008168028,0.026269702,-0.017246596,-0.001582278,0.0,0.0,0.0,0.0,0.0
2021-11-14,-0.005847953,0.020075377,0.017070447,0.005355777,-0.003904736,-0.007352941,0.08291964,-0.011391626,-0.003433703,-0.000841043,0.0,0.0,0.0,0.0
2021-11-15,-0.010784314,-0.01953309,-0.028927296,-0.02283105,-0.014288493,-0.050666667,-0.05769644,0.026471504,-0.000265041,-0.013468013,3e-05,-0.00038,0.0,0.01228
2021-11-16,-0.06987116,-0.10079719,-0.055100398,-0.077492212,-0.077003012,-0.089575531,-0.124244613,-0.015473301,-0.089077413,-0.070819113,0.00392,0.00758,-0.0037,-0.00728
2021-11-17,0.000532765,-0.004925286,0.004270582,0.003799071,0.01890911,0.001028454,-0.003124729,0.032973806,0.007857974,0.006427916,-0.0024,-0.00309,0.00866,0.0452
2021-11-18,-0.047923323,-0.069010067,-0.056901944,-0.068124474,-0.067971327,-0.090068493,-0.109969525,0.120823389,-0.052555588,-0.049270073,0.00347,0.00458,0.00866,0.02805
2021-11-19,0.042505593,0.036603168,0.021175577,0.052797834,0.075309454,0.065111027,0.067501467,0.143465531,0.078939348,0.047024952,-0.00138,0.00399,0.00721,0.01819
2021-11-20,0.031652361,0.017577106,0.02809677,0.0,0.027085994,0.002826855,0.041055718,-0.064711359,-0.014971751,0.006416132,0.0,0.0,0.0,0.0
2021-11-21,-0.043681747,-0.01592373,-0.017882484,-0.030861552,-0.03422092,0.023608175,-0.023503521,-0.092085615,-0.012905076,-0.033697632,0.0,0.0,0.0,0.0
2021-11-22,-0.032626427,-0.032727399,-0.040847293,-0.028306059,-0.040836091,-0.077796902,-0.056431984,0.121984649,-0.022370715,-0.021677663,-0.0031,-0.01261,0.0,0.07035
2021-11-23,-0.016863406,0.025542074,0.022441764,0.032771962,0.061291395,0.005972378,0.033438426,-0.018079648,0.013670134,0.027938343,0.00167,-0.00502,0.00118,0.01095
2021-11-24,-0.046312178,0.083626499,-0.006800992,-0.041868665,-0.015942707,-0.050092764,-0.018119627,-0.018079648,-0.039871006,-0.030927835,0.00234,0.00448,0.00118,-0.04128
2021-11-25,0.004196643,-0.003989469,0.031340572,0.018399264,0.058951863,0.030859375,0.049995292,0.005619066,0.043358779,0.008704062,0.0,0.0,0.00366,0.0
2021-11-26,-0.084179104,-0.096828074,-0.0878249,-0.087172538,-0.106381803,-0.093217128,-0.12338594,-0.103853565,-0.036581797,-0.100287632,0.0,-0.02231,0.00366,0.0
2021-11-27,0.006518905,0.011365473,0.018903953,0.015338941,0.014285538,0.00835771,-0.00035802,0.012255429,-0.009113001,0.008098892,0.0,0.0,0.0,0.0
2021-11-28,0.033678756,0.010421105,0.046097594,0.012670565,0.048196473,0.027351844,0.021437708,0.094095157,-0.007050889,0.024312896,0.0,0.0,0.0,0.0
2021-11-29,0.004385965,0.011315119,0.008863204,0.035129933,0.035033225,0.008874546,0.03085554,-0.050669773,0.014510651,0.022187822,0.01326,0.01882,-0.00126,0.0
2021-11-30,-0.030567686,-0.009225317,-0.014941333,-0.0027894,0.041049884,0.011995202,0.009815355,-0.050306748,0.021606817,0.008581524,0.01326,-0.0155,-0.00126,0.0
2021-12-01,-0.003861004,0.001017044,0.004433847,-0.024242424,-0.009362786,0.001975504,0.005485516,-0.019595177,-0.023235031,-0.008508509,-0.01173,-0.01822,-0.00368,0.0
2021-12-02,0.111111111,-0.016203623,-0.01232282,0.000955566,-0.015898896,-0.031545741,-0.02555513,-0.031188228,0.036291552,-0.017566885,0.01435,0.00843,-0.00368,-0.10186
2021-12-03,-0.093604651,-0.050693542,-0.050590417,-0.045346062,-0.065446974,-0.050081433,-0.076809744,-0.112672863,-0.040023543,-0.051998767,-0.0084,-0.01923,-0.00363,0.09732
2021-12-04,-0.087235407,-0.110946468,-0.082362883,-0.105,-0.022529697,-0.113159023,-0.132407703,0.0518651,-0.102391171,-0.080867209,0.0,0.0,0.0,0.0
2021-12-05,-0.03021785,-0.043186565,0.004510453,-0.040782123,0.018628796,-0.057032383,-0.03991661,-0.102987612,-0.021857923,-0.050595589,0.0,0.0,0.0,0.0
2021-12-06,0.03115942,0.048421238,0.021981583,0.038439138,0.037152263,0.019477191,0.033401456,0.023016518,0.038058659,0.028198758,0.01176,0.00927,0.00728,-0.11379
2021-12-07,-0.03092059,-0.00197695,0.001586064,-0.010095345,-0.010894686,0.060331825,0.001545022,0.010058232,-0.032626976,-0.013893923,0.01176,0.00927,0.00728,-0.11379
2021-12-08,0.012327774,0.013065284,-0.002369403,0.01529745,0.030229482,0.086296823,0.019498951,-0.012578616,0.065716273,0.056603774,0.00311,0.00639,0.00817,-0.09091
2021-12-09,-0.0752149,-0.065752798,-0.05779082,-0.055803571,-0.07388772,-0.114360541,-0.083040794,-0.081475584,-0.106362153,-0.003478664,-0.00706,-0.01703,-0.00463,0.08442
2021-12-10,-0.061967467,-0.022933226,-0.008461387,-0.029550827,-0.050932411,-0.084770823,-0.01960396,-0.065299047,-0.047097481,-0.069816151,0.00956,0.0073,-0.00463,-0.13392
2021-12-11,0.1164327,0.046282159,0.046772763,0.02862363,0.047710564,0.074313409,0.063758163,0.075734158,0.05210728,0.049161871,0.0,0.0,0.0,0.0
2021-12-12,-0.003698225,-0.001807727,0.014405122,0.005328597,0.011404659,0.024561404,0.006962025,0.043390805,0.005462491,0.002026946,0.0,0.0,0.0,0.0
2021-12-13,-0.090571641,-0.079487683,-0.067430866,-0.073027091,-0.084692562,-0.130136986,-0.090760528,-0.127237676,-0.081854401,-0.06960971,-0.00911,-0.0139,0.0,0.08668
2021-12-14,0.034285714,0.036432161,0.035450963,-0.073027091,0.020369451,0.038245219,0.040716162,-0.000315557,0.056410256,0.038112291,-0.00733,-0.0113,0.0,0.07779
2021-12-15,0.034727703,0.024219554,0.010278647,-0.052328624,0.040912127,0.066630553,0.020126204,0.053977273,0.01867065,0.019218923,0.01637,0.02154,0.0,-0.11878
2021-12-16,-0.054157132,-0.021413898,-0.025552393,-0.044174489,-0.0157107,-0.046724225,-0.031058732,-0.056903264,-0.061217009,-0.026471655,-0.0087,0.02154,0.0,0.06636
2021-12-17,-0.016935484,-0.030051341,-0.030896433,-0.025418833,-0.020383975,-0.026105487,-0.031516699,-0.025722452,-0.005857087,-0.010553762,-0.01023,-0.0007,0.0,0.04861
2021-12-18,0.019688269,0.025571657,0.015108697,0.021932424,0.022079936,0.06892779,0.032056619,0.118318123,0.005106049,0.037143933,0.0,0.0,0.0,0.0
2021-12-19,0.000804505,-0.007248538,-0.003510122,-0.016821346,-0.009442296,-0.034800409,0.030052441,-0.051005538,-0.008206331,0.010163339,0.0,0.0,0.0,0.0
2021-12-20,-0.004823151,-0.005452991,0.004634332,-0.013569322,0.005356028,-0.004241782,-0.003328764,-0.019348894,0.017336485,0.052581147,-0.01138,-0.01244,0.0,0.06027
2021-12-21,0.034733441,0.017494134,0.0427156,0.022129187,0.018281262,0.034611289,0.013752456,0.027247103,0.037567777,0.077833409,0.01785,0.02413,-0.00612,-0.08133
2021-12-22,0.036690086,0.000136999,-0.006184088,0.012873025,-0.009069866,0.025218734,0.004134367,0.001829268,-0.000373274,0.007284628,0.01029,0.01179,-0.00612,-0.11328
2021-12-23,0.109939759,0.040340624,0.045566828,0.068168689,0.032926762,0.112449799,0.052946475,0.12051126,0.074682599,0.041609894,0.00624,0.00848,-0.00612,-0.03596
2021-12-24,-0.055630936,-0.0081415,0.000199881,0.008112493,-0.015679599,-0.031137184,-0.01478585,-0.049429658,-0.032314107,-0.082813443,0.0,0.0,-0.00612,0.0
2021-12-25,0.04454023,0.007456082,-0.008039479,0.02360515,0.01215207,0.030740568,-0.021581395,0.070571429,0.041292639,0.015688426,0.0,0.0,0.0,0.0
2021-12-26,0.001375516,-0.007664434,0.007123506,-0.004716981,-0.008205884,0.038861274,-0.011789314,0.029623699,0.006896552,-0.005508749,0.0,0.0,0.0,0.0
2021-12-27,0.041208791,0.02985438,-0.001499285,-0.010531859,-0.006292698,0.000869943,-0.000384837,-0.030326594,0.02739726,0.006625394,0.01388,0.01392,0.0,-0.01559
2021-12-28,-0.077176781,-0.056838938,-0.062670944,-0.075039915,-0.060509625,-0.115601912,-0.065190889,-0.107457899,-0.086333333,-0.080707812,-0.00101,-0.00564,0.0,-0.00792
